sample_id,model,sample_type,S,D,R,stable,direction_emphasized,lean
gen:accept_a_svt:S0035,qwen3_vl_8b,Conflict,0.0024495633315228284,15.265186727419461,0.9314608638690798,true,true,V
gen:accept_a_svt:S0040,qwen3_vl_8b,Conflict,0.0027914858001089095,14.745207610021613,0.9399873739089576,true,true,V
gen:accept_a_svt:S0126,qwen3_vl_8b,Conflict,0.006760884520462188,11.96435832374307,0.9543631398314898,true,false,V
gen:accept_a_svt:S0168,qwen3_vl_8b,Conflict,0.0055059478562338345,9.73553536569942,0.18932322895019635,true,false,V
gen:accept_a_svt:S0174,qwen3_vl_8b,Conflict,0.0030750293881830677,14.292217721252666,0.9196890612463302,true,true,V
gen:accept_a_svt:S0175,qwen3_vl_8b,Conflict,0.005350742616868759,10.302692500872501,0.990603741594732,true,false,V
gen:accept_a_svt:S0177,qwen3_vl_8b,Conflict,0.00351862626998182,13.01803306723719,0.9911380019550313,true,true,V
gen:accept_a_svt:S0193,qwen3_vl_8b,Conflict,0.004099667555070595,13.594809232817399,0.98514663148247,true,true,V
gen:accept_a_svt:S0221,qwen3_vl_8b,Conflict,0.00606916844488293,8.836583067936328,0.6065967764825378,true,false,V
gen:accept_a_svt:S0233,qwen3_vl_8b,Conflict,0.0053269292487492905,10.651829645462112,0.9531287186337603,true,false,V
gen:accept_a_svt:S0235,qwen3_vl_8b,Conflict,0.002999082468249658,12.584082182283337,0.972335770117132,true,true,V
gen:accept_a_svt:S0238,qwen3_vl_8b,Conflict,0.006055704052371369,8.98330384285667,0.8090143458195336,true,false,V
gen:accept_a_svt:S0245,qwen3_vl_8b,Conflict,0.003695196400423243,12.066013829230494,0.95234166725291,true,true,V
gen:accept_a_svt:S0247,qwen3_vl_8b,Conflict,0.0032850009744426942,13.667390320755043,0.9708811666559002,true,true,V
gen:accept_a_svt:S0305,qwen3_vl_8b,Conflict,0.004564499836839267,9.963212868890787,0.9248451693084777,true,false,V
gen:accept_a_svt:S0307,qwen3_vl_8b,Conflict,0.004722268730930213,9.351416946345966,0.9940345675668094,true,false,V
gen:accept_a_svt:S0313,qwen3_vl_8b,Conflict,0.004515885520737375,7.469605493170576,0.7027314376933615,true,false,V
gen:accept_a_svt:S0329,qwen3_vl_8b,Conflict,0.003434260434557365,8.636682446535215,0.8160559211988687,true,false,V
gen:accept_a_svt:S0331,qwen3_vl_8b,Conflict,0.003360987083019537,14.204772576876989,-0.6150455461679282,true,true,T/A
gen:accept_a_svt:S0342,qwen3_vl_8b,Conflict,0.005566057413687619,8.835606049334048,0.8974200606128746,true,false,V
gen:accept_a_svt:S0355,qwen3_vl_8b,Conflict,0.007644493694840233,17.301198303245137,0.9812552929829276,true,true,V
gen:accept_a_svt:S0362,qwen3_vl_8b,Conflict,0.008267054272990407,9.618242189645096,0.5640651315961647,true,false,V
gen:accept_a_svt:S0364,qwen3_vl_8b,Conflict,0.005678278113297157,7.7423307428816015,0.549798168206768,true,false,V
gen:accept_a_svt:S0373,qwen3_vl_8b,Conflict,0.004520194566865268,15.516350656488749,0.953554339828005,true,true,V
gen:accept_a_svt:S0375,qwen3_vl_8b,Conflict,0.007014938339400335,9.273454258339427,0.6559683731102791,true,false,V
gen:accept_a_svt:S0393,qwen3_vl_8b,Conflict,0.006214075076185349,21.699012724273498,0.8970334916112227,true,true,V
gen:accept_a_svt:S0412,qwen3_vl_8b,Conflict,0.006035967805013966,11.85878745248045,0.8590885021637202,true,false,V
gen:accept_a_svt:S0423,qwen3_vl_8b,Conflict,0.004867570423960051,9.98636541944206,0.2852763963183629,true,false,V
gen:accept_a_svt:S0424,qwen3_vl_8b,Conflict,0.00796537302789283,9.783056508843124,0.043423594816968496,true,false,V
gen:accept_a_svt:S0426,qwen3_vl_8b,Conflict,0.006686233725676759,12.363656754352215,0.7526231908571969,true,true,V
gen:accept_a_svt:S0429,qwen3_vl_8b,Conflict,0.007622316888238944,11.841165330692325,0.22587390388020406,true,false,V
gen:accept_a_svt:S0432,qwen3_vl_8b,Conflict,0.007284475319468987,10.6324984519788,0.8949897816133227,true,false,V
gen:accept_a_svt:S0443,qwen3_vl_8b,Conflict,0.004798369463444481,13.703373599306156,0.11069998002167637,true,true,V
gen:accept_a_svt:S0444,qwen3_vl_8b,Conflict,0.007994016078846351,12.467173264710896,0.6591259697504863,true,true,V
gen:accept_a_svt:S0448,qwen3_vl_8b,Conflict,0.004491094648044155,13.394858531384427,0.2654332822268175,true,true,V
gen:accept_a_svt:S0449,qwen3_vl_8b,Conflict,0.005606722199825835,10.744069040330302,0.3214466517932613,true,false,V
gen:accept_a_svt:S0467,qwen3_vl_8b,Conflict,0.004836118618456667,6.680676300428379,0.487626007781465,true,false,V
gen:accept_a_svt:S0470,qwen3_vl_8b,Conflict,0.007289294058953168,9.54869764937574,0.2615685956069708,true,false,V
gen:accept_a_svt:S0484,qwen3_vl_8b,Conflict,0.004512821194080522,11.82689755478923,0.9379981075440935,true,false,V
gen:accept_a_svt:S0486,qwen3_vl_8b,Conflict,0.0034922983063464448,11.520508626751191,0.9697835609904825,true,false,V
gen:accept_a_svt:S0499,qwen3_vl_8b,Conflict,0.006209423893593083,10.920446476830072,0.6717686683421907,true,false,V
gen:accept_a_svt:S0506,qwen3_vl_8b,Conflict,0.0058511380854960925,10.342870503579656,0.8798992112412262,true,false,V
gen:accept_a_svt:S0533,qwen3_vl_8b,Conflict,0.005229384025787739,8.937874805760195,0.7784158522567165,true,false,V
gen:accept_a_svt:S0538,qwen3_vl_8b,Conflict,0.00510381082090329,10.407561710390734,-0.14859964266253636,true,false,T/A
gen:accept_a_svt:S0540,qwen3_vl_8b,Conflict,0.007567382524054342,8.327194719283002,0.9376031357021222,true,false,V
gen:accept_a_svt:S0551,qwen3_vl_8b,Conflict,0.00704435768259187,9.08605032652807,0.9330112164746768,true,false,V
gen:accept_a_svt:S0558,qwen3_vl_8b,Conflict,0.008231867011992458,7.254505104735168,0.8564122023460304,true,false,V
gen:accept_a_svt:S0566,qwen3_vl_8b,Conflict,0.006115409258851877,8.263785800749284,0.7456104112744508,true,false,V
gen:accept_a_svt:S0568,qwen3_vl_8b,Conflict,0.0073172704572641535,6.653810721621823,0.8991025610115467,true,false,V
gen:accept_a_svt:S0593,qwen3_vl_8b,Conflict,0.007855980350875785,11.000982039406118,0.3533512936021792,true,false,V
gen:accept_a_svt:S0598,qwen3_vl_8b,Conflict,0.004469058432265299,10.729794268968211,0.9554258514056837,true,false,V
gen:accept_a_svt:S0605,qwen3_vl_8b,Conflict,0.007135860578458126,7.455150986971361,0.9387922900213059,true,false,V
gen:accept_a_svt:S0611,qwen3_vl_8b,Conflict,0.008328065258183316,7.787373700669514,0.9169506966360134,true,false,V
gen:accept_a_svt:S0616,qwen3_vl_8b,Conflict,0.007057005306515537,7.905112764739428,0.879816117893438,true,false,V
gen:accept_a_svt:S0636,qwen3_vl_8b,Conflict,0.00722305088675172,10.744342469356912,0.8648449388042314,true,false,V
gen:accept_a_svt:S0637,qwen3_vl_8b,Conflict,0.007195494321843396,6.6905195353261,0.9211550995540688,true,false,V
gen:accept_a_svt:S0656,qwen3_vl_8b,Conflict,0.005819787736575376,9.151884506700071,0.9392489759807068,true,false,V
gen:accept_a_svt:S0658,qwen3_vl_8b,Conflict,0.007966877101255163,8.935704838070711,0.8594032237535728,true,false,V
gen:accept_a_svt:S0661,qwen3_vl_8b,Conflict,0.00496121560456846,10.338595008460917,0.9449370331112665,true,false,V
gen:accept_a_svt:S0667,qwen3_vl_8b,Conflict,0.006366817900697368,8.890026254953636,0.9416690672676875,true,false,V
gen:accept_a_svt:S0677,qwen3_vl_8b,Conflict,0.005961924640508855,8.718074372951863,0.8444193607259466,true,false,V
gen:accept_a_svt:S0748,qwen3_vl_8b,Conflict,0.007849478141073231,9.485720228432653,0.9391389886684598,true,false,V
gen:accept_a_svt:S0762,qwen3_vl_8b,Conflict,0.008056722922731165,10.710934799145454,0.9167642257336556,true,false,V
gen:accept_c_svt:S0014,qwen3_vl_8b,Aligned,0.002407027221287004,8.52336797556315,-0.16420300605455046,true,false,T/A
gen:accept_c_svt:S0016,qwen3_vl_8b,Aligned,0.002038774064226831,5.868681480320201,-0.5191841493677479,true,false,T/A
gen:accept_c_svt:S0017,qwen3_vl_8b,Aligned,0.004363846954264211,8.637111665463868,-0.8704786250653792,true,false,T/A
gen:accept_c_svt:S0022,qwen3_vl_8b,Aligned,0.002442652017082336,5.162241552783653,-0.7186201860023821,true,false,T/A
gen:accept_c_svt:S0027,qwen3_vl_8b,Aligned,0.003264941875451375,3.8772043962152707,-0.6188414452771777,true,false,T/A
gen:accept_c_svt:S0042,qwen3_vl_8b,Aligned,0.0029723518560960498,5.9834688586136116,-0.8969974072335937,true,false,T/A
gen:accept_c_svt:S0043,qwen3_vl_8b,Aligned,0.0029050696683864965,8.467769678234726,-0.9156462071361273,true,false,T/A
gen:accept_c_svt:S0054,qwen3_vl_8b,Aligned,0.004171173754644534,7.090367425171061,-0.11998999020838595,true,false,T/A
gen:accept_c_svt:S0057,qwen3_vl_8b,Aligned,0.005408399926077404,4.832929939474553,-0.8041840372951076,true,false,T/A
gen:accept_c_svt:S0064,qwen3_vl_8b,Aligned,0.0022682133500424063,3.1632827382220805,-0.6273545956069926,true,false,T/A
gen:accept_c_svt:S0067,qwen3_vl_8b,Aligned,0.004313187631174081,3.306690556033374,-0.6948008926899523,true,false,T/A
gen:accept_c_svt:S0068,qwen3_vl_8b,Aligned,0.0024657725051264283,2.147152537396336,-0.11921283046061718,true,false,T/A
gen:accept_c_svt:S0075,qwen3_vl_8b,Aligned,0.0036395074849125985,2.491754820671348,-0.36204969563651185,true,false,T/A
gen:accept_c_svt:S0084,qwen3_vl_8b,Aligned,0.004459167186115309,7.479227171486985,-0.8730508777873809,true,false,T/A
gen:accept_c_svt:S0086,qwen3_vl_8b,Aligned,0.0045571737540595425,9.445397562548704,-0.060237218959584886,true,false,T/A
gen:accept_c_svt:S0093,qwen3_vl_8b,Aligned,0.0037217132806037253,7.432306702901296,-0.5752881606305004,true,false,T/A
gen:accept_c_svt:S0094,qwen3_vl_8b,Aligned,0.005045489877353562,10.746588528888463,0.8751644341707472,true,false,V
gen:accept_c_svt:S0095,qwen3_vl_8b,Aligned,0.00567965006213382,6.151185694630065,-0.8786741167479724,true,false,T/A
gen:accept_c_svt:S0096,qwen3_vl_8b,Aligned,0.004874278511595452,6.9263064294970595,-0.871350380835069,true,false,T/A
gen:accept_c_svt:S0100,qwen3_vl_8b,Aligned,0.0045933996867187025,4.968554804984392,-0.8693143425488877,true,false,T/A
gen:accept_c_svt:S0114,qwen3_vl_8b,Aligned,0.004081454718844665,6.536244936166446,-0.8969658284289797,true,false,T/A
gen:accept_c_svt:S0116,qwen3_vl_8b,Aligned,0.003031237732412108,5.528369955673847,-0.23774014111279856,true,false,T/A
gen:accept_c_svt:S0119,qwen3_vl_8b,Aligned,0.0018755187904459444,5.941436315613958,-0.8818976848110174,true,false,T/A
gen:accept_c_svt:S0120,qwen3_vl_8b,Aligned,0.00283840523012866,6.3842297100557035,-0.5995940163168322,true,false,T/A
gen:accept_c_svt:S0124,qwen3_vl_8b,Aligned,0.004716057309074021,4.721467371342621,-0.2031646634417955,true,false,T/A
gen:accept_c_svt:S0127,qwen3_vl_8b,Aligned,0.0037650640028473632,4.11472639754281,-0.20085190707329112,true,false,T/A
gen:accept_c_svt:S0139,qwen3_vl_8b,Aligned,0.007981319191762285,3.0684698135353297,-0.08905766857293188,true,false,T/A
gen:accept_c_svt:S0148,qwen3_vl_8b,Aligned,0.004214740067097638,10.58249308123545,-0.6323405040479955,true,false,T/A
gen:accept_c_svt:S0154,qwen3_vl_8b,Aligned,0.003348584398676307,3.0491900136056493,-0.9528173278668792,true,false,T/A
gen:accept_c_svt:S0167,qwen3_vl_8b,Aligned,0.0017246420458894574,9.079305598328046,-0.8914853007940265,true,false,T/A
gen:accept_c_svt:S0169,qwen3_vl_8b,Aligned,0.002061958726101872,6.683755242361875,-0.9041739601972243,true,false,T/A
gen:accept_c_svt:S0173,qwen3_vl_8b,Aligned,0.0028574632874638754,6.190876715073962,-0.910486197753584,true,false,T/A
gen:accept_c_svt:S0179,qwen3_vl_8b,Aligned,0.001891591899752604,7.211942664026228,-0.9609903339404242,true,false,T/A
gen:accept_c_svt:S0180,qwen3_vl_8b,Aligned,0.0035687548058293606,7.860191240795655,-0.6416085909301302,true,false,T/A
gen:accept_c_svt:S0183,qwen3_vl_8b,Aligned,0.0024698928887119595,4.409514686686346,-0.8238670852971739,true,false,T/A
gen:accept_c_svt:S0190,qwen3_vl_8b,Aligned,0.0026735757154679493,6.377869716313267,-0.909996486330086,true,false,T/A
gen:accept_c_svt:S0192,qwen3_vl_8b,Aligned,0.0026299372354021363,9.817407775111228,-0.9405109544445905,true,false,T/A
gen:accept_c_svt:S0201,qwen3_vl_8b,Aligned,0.002147286104368691,8.615686827845757,-0.8941889744648939,true,false,T/A
gen:accept_c_svt:S0202,qwen3_vl_8b,Aligned,0.0027332621383283975,6.279741829739443,-0.7923233922020566,true,false,T/A
gen:accept_c_svt:S0204,qwen3_vl_8b,Aligned,0.0033648293854779666,6.920666572613158,-0.5456789125071513,true,false,T/A
gen:accept_c_svt:S0208,qwen3_vl_8b,Aligned,0.0027592468400685737,9.10971178456511,-0.8496444568264069,true,false,T/A
gen:accept_c_svt:S0217,qwen3_vl_8b,Aligned,0.002966268936844291,6.490133158741786,-0.805100360917471,true,false,T/A
gen:accept_c_svt:S0232,qwen3_vl_8b,Aligned,0.005300981303757314,6.169131016813469,0.2278219269270766,true,false,V
gen:accept_c_svt:S0256,qwen3_vl_8b,Aligned,0.004567859546847463,7.383068401894483,0.014550840065297036,true,false,V
gen:accept_c_svt:S0265,qwen3_vl_8b,Aligned,0.004687878765888802,4.1020724756247215,-0.9587890713376568,true,false,T/A
gen:accept_c_svt:S0277,qwen3_vl_8b,Aligned,0.0033898283040734354,6.510550571849573,-0.8496347432556385,true,false,T/A
gen:accept_c_svt:S0284,qwen3_vl_8b,Aligned,0.003877484323968975,5.970136948136403,-0.6788715157974166,true,false,T/A
gen:accept_c_svt:S0286,qwen3_vl_8b,Aligned,0.007680909526026351,5.454889492098292,-0.22652534399072216,true,false,T/A
gen:accept_c_svt:S0287,qwen3_vl_8b,Aligned,0.005167980407984366,10.04453867740885,-0.3620938992553503,true,false,T/A
gen:accept_c_svt:S0292,qwen3_vl_8b,Aligned,0.005402506232879221,5.268477934559355,-0.6269039557987807,true,false,T/A
gen:accept_c_svt:S0296,qwen3_vl_8b,Aligned,0.003040162964151964,7.390039756876277,-0.7133835603896316,true,false,T/A
gen:accept_c_svt:S0304,qwen3_vl_8b,Aligned,0.004029081555564626,7.804894311389794,-0.5623730944718373,true,false,T/A
gen:accept_c_svt:S0305,qwen3_vl_8b,Aligned,0.004221880930427884,5.068871387599485,-0.6311157684763316,true,false,T/A
gen:accept_c_svt:S0307,qwen3_vl_8b,Aligned,0.004747009757856947,6.965445802988958,-0.4388163995342351,true,false,T/A
gen:accept_c_svt:S0311,qwen3_vl_8b,Aligned,0.0034194967923399516,5.371888644243105,-0.6908699669308005,true,false,T/A
gen:accept_c_svt:S0314,qwen3_vl_8b,Aligned,0.008252521823106422,7.447597927878026,-0.4736018345200342,true,false,T/A
gen:accept_c_svt:S0317,qwen3_vl_8b,Aligned,0.00500630017545222,6.6052567500708905,0.02541460065156232,true,false,V
gen:accept_c_svt:S0324,qwen3_vl_8b,Aligned,0.0026352200181104153,7.918906984352253,-0.28804615210736223,true,false,T/A
gen:accept_c_svt:S0327,qwen3_vl_8b,Aligned,0.004547207854239511,10.213509908550604,-0.5720524566200901,true,false,T/A
gen:accept_c_svt:S0330,qwen3_vl_8b,Aligned,0.006337688361600092,7.861179381790265,-0.2524832820980837,true,false,T/A
gen:accept_c_svt:S0336,qwen3_vl_8b,Aligned,0.005516167554972975,7.29155688403993,-0.12715296858260258,true,false,T/A
gen:accept_c_svt:S0337,qwen3_vl_8b,Aligned,0.003201831538424705,7.629948468633991,-0.5980289754994753,true,false,T/A
gen:accept_c_svt:S0343,qwen3_vl_8b,Aligned,0.007798390788685046,9.816196885566798,-0.2678444027572997,true,false,T/A
gen:accept_c_svt:S0353,qwen3_vl_8b,Aligned,0.006842561440036731,10.642525870452733,-0.5816919084491191,true,false,T/A
gen:accept_c_svt:S0354,qwen3_vl_8b,Aligned,0.0026558995471795788,6.521711708993098,-0.8657562282536061,true,false,T/A
gen:accept_c_svt:S0355,qwen3_vl_8b,Aligned,0.001997937073334263,6.044609028099925,-0.9354244181164865,true,false,T/A
gen:accept_c_svt:S0356,qwen3_vl_8b,Aligned,0.003177805287641925,5.378284327763836,-0.8050616134753794,true,false,T/A
gen:accept_c_svt:S0357,qwen3_vl_8b,Aligned,0.0029497484239949397,7.649234676489305,-0.8774396092400208,true,false,T/A
gen:accept_c_svt:S0361,qwen3_vl_8b,Aligned,0.0012347124121199636,9.663466722864475,-0.9254115387956083,true,false,T/A
gen:accept_c_svt:S0362,qwen3_vl_8b,Aligned,0.0034168382708818067,4.6023269705311245,-0.874455219256461,true,false,T/A
gen:accept_c_svt:S0363,qwen3_vl_8b,Aligned,0.00123742042211976,9.423302124416063,-0.9190141363818136,true,false,T/A
gen:accept_c_svt:S0367,qwen3_vl_8b,Aligned,0.002564353678890683,6.11365714159464,-0.851278276975091,true,false,T/A
gen:accept_c_svt:S0372,qwen3_vl_8b,Aligned,0.002602689183803688,6.020211674586487,-0.868042721234829,true,false,T/A
gen:accept_c_svt:S0375,qwen3_vl_8b,Aligned,0.0015514284788253512,6.551225517588239,-0.8859461790192549,true,false,T/A
gen:accept_c_svt:S0392,qwen3_vl_8b,Aligned,0.0018323636931324723,3.392090467921108,-0.7983312933712748,true,false,T/A
gen:accept_c_svt:S0400,qwen3_vl_8b,Aligned,0.0032515036728413545,5.079176631335301,-0.7583118758619898,true,false,T/A
gen:accept_c_svt:S0409,qwen3_vl_8b,Aligned,0.002152330010100112,7.225244783188721,-0.8559948102654318,true,false,T/A
gen:accept_c_svt:S0410,qwen3_vl_8b,Aligned,0.002025339507101672,3.295057914582119,-0.9224488008701668,true,false,T/A
gen:accept_c_svt:S0417,qwen3_vl_8b,Aligned,0.002572328027577058,6.34985496327811,-0.8766881174279216,true,false,T/A
gen:accept_c_svt:S0420,qwen3_vl_8b,Aligned,0.0026597443085563353,6.605135542181467,-0.8598140208327987,true,false,T/A
gen:accept_c_svt:S0421,qwen3_vl_8b,Aligned,0.0035370470416102723,2.6761705937827096,-0.7288453406182301,true,false,T/A
gen:accept_c_svt:S0429,qwen3_vl_8b,Aligned,0.002827641798635124,8.620990171737699,-0.6642872612248069,true,false,T/A
gen:accept_c_svt:S0433,qwen3_vl_8b,Aligned,0.0021171575237819494,9.278745706589248,-0.8649466138861525,true,false,T/A
gen:accept_c_svt:S0439,qwen3_vl_8b,Aligned,0.0023385554514236827,4.602076643231464,-0.8913670212631623,true,false,T/A
gen:accept_c_svt:S0447,qwen3_vl_8b,Aligned,0.001988983738134262,5.646535037944521,-0.9325380081196135,true,false,T/A
gen:accept_c_svt:S0461,qwen3_vl_8b,Aligned,0.002052834968202469,4.398723552969904,-0.7395235894942094,true,false,T/A
gen:accept_c_svt:S0471,qwen3_vl_8b,Aligned,0.005252051881911024,5.982302393425499,-0.4761998348836628,true,false,T/A
gen:accept_c_svt:S0472,qwen3_vl_8b,Aligned,0.0019239412689595994,5.796083577516982,-0.879903785630886,true,false,T/A
gen:accept_c_svt:S0482,qwen3_vl_8b,Aligned,0.003718558360643219,2.6913845851658835,-0.2730002054689301,true,false,T/A
gen:accept_c_svt:S0484,qwen3_vl_8b,Aligned,0.001765114402109612,8.487344383206185,-0.19520620374239597,true,false,T/A
gen:accept_c_svt:S0486,qwen3_vl_8b,Aligned,0.004991415231341106,4.437594395380969,-0.432047861734104,true,false,T/A
gen:accept_c_svt:S0491,qwen3_vl_8b,Aligned,0.003178960089157513,4.0572059549098505,-0.5661874512122129,true,false,T/A
gen:accept_c_svt:S0496,qwen3_vl_8b,Aligned,0.0021300014408219413,6.42105701333516,-0.5865764199044936,true,false,T/A
gen:accept_c_svt:S0500,qwen3_vl_8b,Aligned,0.0021975869124440605,3.372289416954117,-0.6533416698052581,true,false,T/A
gen:accept_c_svt:S0502,qwen3_vl_8b,Aligned,0.004594652961454553,3.9677748408598683,-0.5774145381098215,true,false,T/A
gen:accept_c_svt:S0503,qwen3_vl_8b,Aligned,0.0016478797215999116,3.3636360590681305,-0.7370865215022105,true,false,T/A
gen:accept_c_svt:S0504,qwen3_vl_8b,Aligned,0.003117883959761159,7.371943918205343,-0.35292884059363266,true,false,T/A
gen:accept_c_svt:S0506,qwen3_vl_8b,Aligned,0.0018271015327307168,7.603759291649057,-0.8874089910777585,true,false,T/A
gen:accept_c_svt:S0507,qwen3_vl_8b,Aligned,0.0024266693478295657,3.4690073477474295,-0.2526074009042384,true,false,T/A
gen:accept_c_svt:S0518,qwen3_vl_8b,Aligned,0.0022439068357127286,4.878541910397859,-0.6952789650492319,true,false,T/A
gen:accept_c_svt:S0525,qwen3_vl_8b,Aligned,0.002726890183879537,3.8552713894549795,-0.7720021159698592,true,false,T/A
gen:accept_c_svt:S0527,qwen3_vl_8b,Aligned,0.0018188055598699618,5.255390615456025,-0.8697885228082699,true,false,T/A
gen:accept_c_svt:S0539,qwen3_vl_8b,Aligned,0.0024299614054839394,5.937253014955955,-0.8272405449293778,true,false,T/A
gen:accept_c_svt:S0542,qwen3_vl_8b,Aligned,0.0015079228090839607,3.8308830040062167,-0.7132285916171808,true,false,T/A
gen:accept_c_svt:S0544,qwen3_vl_8b,Aligned,0.00537089800854151,4.109709805212796,-0.6494366324903129,true,false,T/A
gen:accept_c_svt:S0574,qwen3_vl_8b,Aligned,0.002264013782929119,7.868978538638466,-0.8706730027554687,true,false,T/A
gen:accept_c_svt:S0591,qwen3_vl_8b,Aligned,0.0026745613975784205,8.492169753269144,-0.8795542729139398,true,false,T/A
gen:accept_c_svt:S0595,qwen3_vl_8b,Aligned,0.001924828116252758,9.438487879170612,-0.9429437346471617,true,false,T/A
gen:accept_c_svt:S0608,qwen3_vl_8b,Aligned,0.003249766731319803,11.02064217255873,-0.7308693285429098,true,false,T/A
gen:accept_c_svt:S0609,qwen3_vl_8b,Aligned,0.0026687504870506044,8.702012183944058,-0.6943692660290669,true,false,T/A
gen:accept_c_svt:S0610,qwen3_vl_8b,Aligned,0.0022001409308134118,8.238420101750192,-0.9058192391576521,true,false,T/A
gen:accept_c_svt:S0617,qwen3_vl_8b,Aligned,0.0015691811996362919,7.349279468663553,-0.8010487959213006,true,false,T/A
gen:accept_c_svt:S0620,qwen3_vl_8b,Aligned,0.0035447188087437812,10.747474646478352,-0.7095014311577418,true,false,T/A
gen:accept_c_svt:S0621,qwen3_vl_8b,Aligned,0.0019851003445813613,7.276757333818556,-0.9559714854165547,true,false,T/A
gen:accept_c_svt:S0627,qwen3_vl_8b,Aligned,0.0023478240019699456,6.795430868402224,-0.8744432230105208,true,false,T/A
gen:accept_c_svt:S0638,qwen3_vl_8b,Aligned,0.00229075172076753,7.127161654778134,-0.7608982743675691,true,false,T/A
gen:accept_c_svt:S0641,qwen3_vl_8b,Aligned,0.0027082665841260544,10.13269237657612,-0.9205861456187917,true,false,T/A
gen:accept_c_svt:S0647,qwen3_vl_8b,Aligned,0.0030739443489083487,6.909706847925244,-0.9081635044754587,true,false,T/A
gen:accept_c_svt:S0652,qwen3_vl_8b,Aligned,0.004193621416254369,8.75833928351315,-0.8708130611269683,true,false,T/A
gen:accept_c_svt:S0655,qwen3_vl_8b,Aligned,0.0029929692084375618,13.150804421761425,-0.6830697403310586,true,true,T/A
gen:accept_c_svt:S0660,qwen3_vl_8b,Aligned,0.0037896433166023074,10.07599128040263,-0.7247279292382072,true,false,T/A
gen:accept_c_svt:S0663,qwen3_vl_8b,Aligned,0.002785787048903688,13.18753490292319,-0.8077196281788459,true,true,T/A
gen:accept_c_svt:S0665,qwen3_vl_8b,Aligned,0.003089044901540185,10.948964603483558,-0.7420353270324536,true,false,T/A
gen:accept_c_svt:S0680,qwen3_vl_8b,Aligned,0.003361215728036418,10.228874736367969,-0.8806143061427454,true,false,T/A
gen:accept_c_svt:S0681,qwen3_vl_8b,Aligned,0.00359451589501811,8.640652041077377,-0.7665526187009712,true,false,T/A
gen:accept_c_svt:S0682,qwen3_vl_8b,Aligned,0.00440531765734757,8.83386961460404,-0.7764117030562568,true,false,T/A
gen:accept_c_svt:S0692,qwen3_vl_8b,Aligned,0.0036739944183852287,9.343981454940113,-0.826800855849985,true,false,T/A
gen:accept_c_svt:S0708,qwen3_vl_8b,Aligned,0.0037082391349250814,10.916417349590475,-0.587905061730929,true,false,T/A
gen:accept_c_svt:S0727,qwen3_vl_8b,Aligned,0.0049921142349909796,10.601348087981826,-0.45352225615133535,true,false,T/A
gen:accept_c_svt:S0730,qwen3_vl_8b,Aligned,0.004361499783832793,5.271064826588845,-0.9700201151258036,true,false,T/A
gen:accept_c_svt:S0731,qwen3_vl_8b,Aligned,0.004708787738038158,8.24901232594149,-0.0066261105341081416,true,false,T/A
gen:accept_c_svt:S0742,qwen3_vl_8b,Aligned,0.0055078191970695115,6.630404767632664,-0.5797261476660114,true,false,T/A
gen:accept_c_svt:S0745,qwen3_vl_8b,Aligned,0.0036671221391497283,8.169015624992088,-0.5676080463147866,true,false,T/A
gen:accept_c_svt:S0751,qwen3_vl_8b,Aligned,0.004121636698760813,13.995147909444356,-0.6718112743015004,true,true,T/A
gen:accept_c_svt:S0752,qwen3_vl_8b,Aligned,0.008280867403393457,10.224379629789784,0.010223857895353104,true,false,V
