sample_id,model,sample_type,S,D,R,stable,direction_emphasized,lean
gen:accept_c_svt:S0756,qwen3_vl_8b,Aligned,0.0024256451988098186,11.181792265788376,-0.6924095245499714,true,false,T/A
gen:accept_c_svt:S0762,qwen3_vl_8b,Aligned,0.002760718166328099,9.57521758060992,-0.8968185525773779,true,false,T/A
gen:accept_c_svt:S0764,qwen3_vl_8b,Aligned,0.004002856128077256,17.30896088390595,-0.35100014327600887,true,true,T/A
gen:accept_c_svt:S0801,qwen3_vl_8b,Aligned,0.006981705483118794,7.082457014067579,-0.7248759331672401,true,false,T/A
gen:accept_c_svt:S0810,qwen3_vl_8b,Aligned,0.005731866462285531,6.379822435572905,-0.46292258639063283,true,false,T/A
gen:accept_c_svt:S0814,qwen3_vl_8b,Aligned,0.006866048398599889,11.991978061396924,-0.30990566003206044,true,true,T/A
gen:accept_c_svt:S0815,qwen3_vl_8b,Aligned,0.005481638369607299,13.00100412145058,-0.39031937457039634,true,true,T/A
gen:accept_c_svt:S0818,qwen3_vl_8b,Aligned,0.006124385235619024,7.118816995561152,-0.49972690359378336,true,false,T/A
gen:accept_c_svt:S0825,qwen3_vl_8b,Aligned,0.004524171523777497,8.891456782600162,-0.44153812727670844,true,false,T/A
gen:accept_c_svt:S0832,qwen3_vl_8b,Aligned,0.005605287165797043,7.925198535461311,-0.5852847274594298,true,false,T/A
gen:accept_c_svt:S0853,qwen3_vl_8b,Aligned,0.002109482087914892,3.8654432212993455,-0.7589525302723192,true,false,T/A
gen:accept_c_svt:S0859,qwen3_vl_8b,Aligned,0.004675461607726809,8.667288808656789,-0.24009979298367326,true,false,T/A
gen:accept_c_svt:S0863,qwen3_vl_8b,Aligned,0.0050522318401354585,6.203860328962656,-0.14737434083601117,true,false,T/A
gen:accept_c_svt:S0865,qwen3_vl_8b,Aligned,0.004148769581853861,8.393708083217481,-0.5746798385622817,true,false,T/A
gen:accept_c_svt:S0874,qwen3_vl_8b,Aligned,0.0051960339226748845,5.711601982863737,-0.009562085029400834,true,false,T/A
gen:accept_c_svt:S0881,qwen3_vl_8b,Aligned,0.0015803802509595495,9.652202926075065,-0.917213044520011,true,false,T/A
gen:accept_c_svt:S0882,qwen3_vl_8b,Aligned,0.00211475107562655,5.729015702406661,-0.808357851333012,true,false,T/A
gen:accept_c_svt:S0891,qwen3_vl_8b,Aligned,0.0015177450426501493,8.004864791394395,-0.8815528412315524,true,false,T/A
gen:accept_c_svt:S0896,qwen3_vl_8b,Aligned,0.0037923942407491703,9.314536134558,-0.28422887118871143,true,false,T/A
gen:accept_c_svt:S0900,qwen3_vl_8b,Aligned,0.002953071934878974,7.41137658000586,-0.632590833484285,true,false,T/A
gen:accept_c_svt:S0906,qwen3_vl_8b,Aligned,0.004331686165146183,7.938101707579852,-0.21755253207710248,true,false,T/A
gen:accept_c_svt:S0927,qwen3_vl_8b,Aligned,0.002341307243945144,9.676584119946714,-0.807597367200333,true,false,T/A
gen:accept_c_svt:S0938,qwen3_vl_8b,Aligned,0.007593856415282028,4.235476473730602,-0.8700901522360669,true,false,T/A
gen:accept_c_svt:S0951,qwen3_vl_8b,Aligned,0.005298831999778487,4.350848387181935,0.046188828353688975,true,false,V
gen:accept_c_svt:S0959,qwen3_vl_8b,Aligned,0.0028659270977680635,5.424147668422911,-0.8008406225005441,true,false,T/A
gen:accept_c_svt:S0966,qwen3_vl_8b,Aligned,0.0037155674315221487,4.752766792946683,-0.5231225155567779,true,false,T/A
gen:accept_c_svt:S0967,qwen3_vl_8b,Aligned,0.00352221242187663,6.169398110309493,-0.6978944276968143,true,false,T/A
gen:accept_c_svt:S0971,qwen3_vl_8b,Aligned,0.0037422284107040565,9.468519905074688,-0.6777678568103325,true,false,T/A
gen:accept_c_svt:S0982,qwen3_vl_8b,Aligned,0.006304116723296112,3.8020865032299898,-0.5742508157285132,true,false,T/A
gen:accept_c_svt:S0994,qwen3_vl_8b,Aligned,0.0027488848921241563,7.284481902880492,-0.6968131441193235,true,false,T/A
gen:accept_c_svt:S1005,qwen3_vl_8b,Aligned,0.0038983271782224017,4.070062558447215,-0.44801399622677684,true,false,T/A
gen:accept_c_svt:S1007,qwen3_vl_8b,Aligned,0.0018815631467753644,10.086276758672533,-0.7679585358152962,true,false,T/A
gen:accept_c_svt:S1019,qwen3_vl_8b,Aligned,0.007899399166264998,8.982717606657596,-0.3306436854737946,true,false,T/A
gen:accept_c_svt:S1021,qwen3_vl_8b,Aligned,0.007075813825051815,3.455966686987322,-0.0704610255896508,true,false,T/A
gen:accept_c_svt:S1050,qwen3_vl_8b,Aligned,0.00648250689836414,8.902949161793407,-0.0009853438494027095,true,false,T/A
gen:accept_c_svt:S1054,qwen3_vl_8b,Aligned,0.006949373672509022,5.654326550573454,-0.5118826493046871,true,false,T/A
gen:accept_c_svt:S1055,qwen3_vl_8b,Aligned,0.00450309620941546,11.645249957675297,-0.7246342873905116,true,false,T/A
gen:accept_c_svt:S1057,qwen3_vl_8b,Aligned,0.002394516600912821,7.57674048424263,-0.7645793281809091,true,false,T/A
gen:accept_c_svt:S1064,qwen3_vl_8b,Aligned,0.007469544018310366,10.245517912700658,0.6693864858240072,true,false,V
gen:accept_c_svt:S1073,qwen3_vl_8b,Aligned,0.0021237257111386756,6.878996172900593,-0.8524865526564774,true,false,T/A
gen:accept_c_svt:S1076,qwen3_vl_8b,Aligned,0.0025099674044387864,11.991171661234816,-0.8889039536276131,true,true,T/A
gen:accept_c_svt:S1087,qwen3_vl_8b,Aligned,0.0037520216333613832,8.827061616234198,-0.6324101478807054,true,false,T/A
gen:accept_c_svt:S1088,qwen3_vl_8b,Aligned,0.00671439270826999,4.852616049820256,-0.9020364769104339,true,false,T/A
gen:accept_c_svt:S1101,qwen3_vl_8b,Aligned,0.007761494285791658,2.7295281915259366,-0.9324161808211755,true,false,T/A
gen:accept_c_svt:S1111,qwen3_vl_8b,Aligned,0.005058765411602284,6.697092154641358,-0.9054784575050917,true,false,T/A
gen:accept_c_svt:S1128,qwen3_vl_8b,Aligned,0.004102066308427671,6.994882434157159,-0.7340200765259084,true,false,T/A
gen:accept_c_svt:S1130,qwen3_vl_8b,Aligned,0.00575131412192613,8.232077627554212,-0.5698686304483584,true,false,T/A
gen:accept_c_svt:S1144,qwen3_vl_8b,Aligned,0.0025703994906102505,10.153729672946547,-0.8028673799463236,true,false,T/A
gen:accept_a_svt:S0035,internvl3_5_8b,Conflict,0.004655302450491727,15.092758016976816,0.9287495861276261,true,true,V
gen:accept_a_svt:S0040,internvl3_5_8b,Conflict,0.004103783484264754,16.678714408013228,0.9679090023883563,true,true,V
gen:accept_a_svt:S0116,internvl3_5_8b,Conflict,0.006770661676021449,6.726114564587751,0.5474922939747711,true,false,V
gen:accept_a_svt:S0126,internvl3_5_8b,Conflict,0.00987904439710075,23.52155436097449,0.8657723043013984,true,true,V
gen:accept_a_svt:S0143,internvl3_5_8b,Conflict,0.005697255302448378,23.390641423836,0.9939515830434696,true,true,V
gen:accept_a_svt:S0147,internvl3_5_8b,Conflict,0.009139684981813388,13.348933625262587,0.8414438370285422,true,true,V
gen:accept_a_svt:S0162,internvl3_5_8b,Conflict,0.005260994937591597,24.441853902485512,0.9852708896846004,true,true,V
gen:accept_a_svt:S0168,internvl3_5_8b,Conflict,0.004375650385883327,13.50695964107391,-0.025479829872362178,true,true,T/A
gen:accept_a_svt:S0174,internvl3_5_8b,Conflict,0.009260703406468987,10.431843199770672,0.9959023387074771,true,false,V
gen:accept_a_svt:S0175,internvl3_5_8b,Conflict,0.005004460152553048,15.513656847760048,0.9898056836478814,true,true,V
gen:accept_a_svt:S0177,internvl3_5_8b,Conflict,0.0030023650582585875,22.79953000899971,0.99591108936846,true,true,V
gen:accept_a_svt:S0182,internvl3_5_8b,Conflict,0.003603057889221256,30.3195652493532,0.9918513499181579,true,true,V
gen:accept_a_svt:S0193,internvl3_5_8b,Conflict,0.004638134689415852,24.203859835365627,0.9883698359192746,true,true,V
gen:accept_a_svt:S0198,internvl3_5_8b,Conflict,0.005189060579941954,21.52372388898992,0.9954203229930516,true,true,V
gen:accept_a_svt:S0207,internvl3_5_8b,Conflict,0.004611704868934489,22.9582287759232,0.9733659778106443,true,true,V
gen:accept_a_svt:S0233,internvl3_5_8b,Conflict,0.007537579362831966,10.636666338368345,0.9882625259275243,true,false,V
gen:accept_a_svt:S0235,internvl3_5_8b,Conflict,0.0030076248760226507,20.58799478676129,0.9922817863842559,true,true,V
gen:accept_a_svt:S0238,internvl3_5_8b,Conflict,0.009254981559876118,11.382455697243335,0.734859245115338,true,false,V
gen:accept_a_svt:S0245,internvl3_5_8b,Conflict,0.006473625565642445,8.026841736066057,0.9673702718302266,true,false,V
gen:accept_a_svt:S0247,internvl3_5_8b,Conflict,0.007843860998188422,13.63224983718146,0.9191554410540969,true,true,V
gen:accept_a_svt:S0254,internvl3_5_8b,Conflict,0.004295657320646232,32.030181209954904,0.9726509609706533,true,true,V
gen:accept_a_svt:S0291,internvl3_5_8b,Conflict,0.0067936590875846735,20.262664398421286,0.9312922384229646,true,true,V
gen:accept_a_svt:S0329,internvl3_5_8b,Conflict,0.004872162117566828,6.905958336266214,0.4362542888272791,true,false,V
gen:accept_a_svt:S0331,internvl3_5_8b,Conflict,0.006101629706228313,10.713766295216864,-0.6226537575450205,true,false,T/A
gen:accept_a_svt:S0332,internvl3_5_8b,Conflict,0.005211900292743074,10.859810418901512,-0.0019684324586389103,true,false,T/A
gen:accept_a_svt:S0335,internvl3_5_8b,Conflict,0.003705602361011352,8.25691951043255,0.7219392549458814,true,false,V
gen:accept_a_svt:S0342,internvl3_5_8b,Conflict,0.007515736567703654,6.642992015773308,0.6268706719837968,true,false,V
gen:accept_a_svt:S0355,internvl3_5_8b,Conflict,0.004298347532054051,28.65901813042687,0.9913165724807464,true,true,V
gen:accept_a_svt:S0373,internvl3_5_8b,Conflict,0.007165679774262558,12.473609854234907,0.9757543811386463,true,false,V
gen:accept_a_svt:S0375,internvl3_5_8b,Conflict,0.005559724386881938,11.163236260420947,0.5533412190270597,true,false,V
gen:accept_a_svt:S0393,internvl3_5_8b,Conflict,0.0061955844307576115,26.816956547527752,0.9521648125066874,true,true,V
gen:accept_a_svt:S0396,internvl3_5_8b,Conflict,0.005494141558257174,8.687013488098717,0.4489318583632801,true,false,V
gen:accept_a_svt:S0423,internvl3_5_8b,Conflict,0.009063095846961473,15.585123223414948,0.4679910547871388,true,true,V
gen:accept_a_svt:S0424,internvl3_5_8b,Conflict,0.009766706899321709,13.260333852477878,0.6366424169805237,true,true,V
gen:accept_a_svt:S0426,internvl3_5_8b,Conflict,0.006451610290258175,12.924489077651709,0.7405770120788738,true,true,V
gen:accept_a_svt:S0432,internvl3_5_8b,Conflict,0.004764658573350717,13.85666807034587,0.7852791638685647,true,true,V
gen:accept_a_svt:S0448,internvl3_5_8b,Conflict,0.009538253827405486,14.49724153524197,0.6216903128918769,true,true,V
gen:accept_a_svt:S0467,internvl3_5_8b,Conflict,0.005209556549375466,14.302964038341969,0.5579105186553931,true,true,V
gen:accept_a_svt:S0484,internvl3_5_8b,Conflict,0.002717983144957205,11.536041374834983,0.8513056981584199,true,false,V
gen:accept_a_svt:S0486,internvl3_5_8b,Conflict,0.0016704188263760697,15.896954363460637,0.8484610046439915,true,true,V
gen:accept_a_svt:S0497,internvl3_5_8b,Conflict,0.008323863429812305,14.120955885034181,0.45922652461272656,true,true,V
gen:accept_a_svt:S0499,internvl3_5_8b,Conflict,0.009159963281817852,13.87306248921479,-0.2830989390376936,true,true,T/A
gen:accept_a_svt:S0533,internvl3_5_8b,Conflict,0.007555448648634943,16.118076259081704,0.7667707618670396,true,true,V
gen:accept_a_svt:S0538,internvl3_5_8b,Conflict,0.0052625405954103135,6.750310202454522,-0.4042913350005202,true,false,T/A
gen:accept_a_svt:S0540,internvl3_5_8b,Conflict,0.005210568375574702,11.865326171071144,0.840054609923417,true,false,V
gen:accept_a_svt:S0554,internvl3_5_8b,Conflict,0.0077343381059968965,10.498585639534921,0.9198674681821783,true,false,V
gen:accept_a_svt:S0566,internvl3_5_8b,Conflict,0.009373321539338793,7.238319904448676,0.7597079779029119,true,false,V
gen:accept_a_svt:S0568,internvl3_5_8b,Conflict,0.003697132348500065,11.847200063991346,0.7387834507995206,true,false,V
gen:accept_a_svt:S0573,internvl3_5_8b,Conflict,0.00871916586117521,6.709549750453074,0.6829734948879951,true,false,V
gen:accept_a_svt:S0593,internvl3_5_8b,Conflict,0.006802086471782865,10.96285327820411,0.4967087847758401,true,false,V
gen:accept_a_svt:S0605,internvl3_5_8b,Conflict,0.006471939771221593,7.817600527175371,0.954778521006976,true,false,V
gen:accept_a_svt:S0616,internvl3_5_8b,Conflict,0.005946444237742339,13.721010187451615,0.6920701585182915,true,true,V
gen:accept_a_svt:S0623,internvl3_5_8b,Conflict,0.006319640621649594,13.479427100923065,0.7378952784338553,true,true,V
gen:accept_a_svt:S0636,internvl3_5_8b,Conflict,0.0034112763460106867,10.978035650386758,0.8361180909610076,true,false,V
gen:accept_a_svt:S0637,internvl3_5_8b,Conflict,0.002394932179559848,20.105299698707906,0.823519271028355,true,true,V
gen:accept_a_svt:S0658,internvl3_5_8b,Conflict,0.007273510192478302,9.168888968968874,0.7434507586878623,true,false,V
gen:accept_a_svt:S0661,internvl3_5_8b,Conflict,0.008904291496498086,10.550009158173708,0.7975795071077502,true,false,V
gen:accept_a_svt:S0666,internvl3_5_8b,Conflict,0.009759781358159372,8.75398380615624,0.5406360640691342,true,false,V
gen:accept_a_svt:S0667,internvl3_5_8b,Conflict,0.005440712391212521,10.836480598849386,0.756079248090794,true,false,V
gen:accept_a_svt:S0677,internvl3_5_8b,Conflict,0.010099263887562979,12.145333307090755,0.8762901410888796,true,false,V
gen:accept_a_svt:S0712,internvl3_5_8b,Conflict,0.00640508915324403,10.032467348847378,0.9024312255667284,true,false,V
gen:accept_a_svt:S0748,internvl3_5_8b,Conflict,0.00614943936023351,13.827266232870395,0.9575634292599945,true,true,V
gen:accept_a_svt:S0755,internvl3_5_8b,Conflict,0.008383022992110217,11.158919399105564,0.9015323910162275,true,false,V
gen:accept_a_svt:S0788,internvl3_5_8b,Conflict,0.007704182950946188,5.979204724672832,0.7114475246056389,true,false,V
gen:accept_c_svt:S0014,internvl3_5_8b,Aligned,0.0064092861202204145,8.185591716821987,0.29637596447149206,true,false,V
gen:accept_c_svt:S0016,internvl3_5_8b,Aligned,0.0022707887588675185,10.511280293883742,-0.717643854244611,true,false,T/A
gen:accept_c_svt:S0017,internvl3_5_8b,Aligned,0.0026052976422765105,7.177832645265534,-0.9696884675620072,true,false,T/A
gen:accept_c_svt:S0022,internvl3_5_8b,Aligned,0.0017044688866429327,8.23011835505411,-0.6316826191089361,true,false,T/A
gen:accept_c_svt:S0027,internvl3_5_8b,Aligned,0.003201560850596369,6.249964750885049,-0.6615690907666018,true,false,T/A
gen:accept_c_svt:S0042,internvl3_5_8b,Aligned,0.008705671269683635,8.356517867387131,0.6762177878816928,true,false,V
gen:accept_c_svt:S0043,internvl3_5_8b,Aligned,0.0013513181586661184,12.251232363413322,-0.9785791182811459,true,false,T/A
gen:accept_c_svt:S0054,internvl3_5_8b,Aligned,0.004753672266747913,8.749990273010605,-0.45076983939383075,true,false,T/A
gen:accept_c_svt:S0057,internvl3_5_8b,Aligned,0.004633258412010753,6.3526983472409615,-0.7348649620763131,true,false,T/A
gen:accept_c_svt:S0064,internvl3_5_8b,Aligned,0.0026129558224965116,5.353066377863873,-0.8382490309189414,true,false,T/A
gen:accept_c_svt:S0067,internvl3_5_8b,Aligned,0.003768224912945156,5.450726911298493,-0.4905379448459713,true,false,T/A
gen:accept_c_svt:S0068,internvl3_5_8b,Aligned,0.0028476426931037455,6.46557949164319,-0.5593994867950575,true,false,T/A
gen:accept_c_svt:S0075,internvl3_5_8b,Aligned,0.001995158434261061,7.558227850968579,-0.2693466948568766,true,false,T/A
gen:accept_c_svt:S0084,internvl3_5_8b,Aligned,0.004440484845564935,6.811322414624392,-0.8881140225628958,true,false,T/A
gen:accept_c_svt:S0086,internvl3_5_8b,Aligned,0.003261286870390251,10.285749452278981,0.05767169284832686,true,false,V
gen:accept_c_svt:S0093,internvl3_5_8b,Aligned,0.004633779769374273,8.617962416034098,0.07641607665682908,true,false,V
gen:accept_c_svt:S0094,internvl3_5_8b,Aligned,0.006690806735557188,14.962450379825542,0.4829121821606323,true,true,V
gen:accept_c_svt:S0095,internvl3_5_8b,Aligned,0.0023762864463201913,6.550487283182352,-0.7632272072130201,true,false,T/A
gen:accept_c_svt:S0096,internvl3_5_8b,Aligned,0.0022266619363639803,6.889663397724659,-0.9480695455573573,true,false,T/A
gen:accept_c_svt:S0100,internvl3_5_8b,Aligned,0.0018119069258384975,8.317162672978425,-0.8163495877441957,true,false,T/A
gen:accept_c_svt:S0114,internvl3_5_8b,Aligned,0.004261136887233153,6.527528875151835,-0.6995977781233313,true,false,T/A
gen:accept_c_svt:S0116,internvl3_5_8b,Aligned,0.0019272935830290303,9.76181573737732,-0.41193107933857254,true,false,T/A
gen:accept_c_svt:S0119,internvl3_5_8b,Aligned,0.0021050171181713237,10.155307972269435,-0.7649933577779902,true,false,T/A
gen:accept_c_svt:S0120,internvl3_5_8b,Aligned,0.0031256319561966408,9.492163392462645,-0.563306835718942,true,false,T/A
gen:accept_c_svt:S0124,internvl3_5_8b,Aligned,0.001643796137159085,9.161520336910742,-0.8126963521587831,true,false,T/A
gen:accept_c_svt:S0127,internvl3_5_8b,Aligned,0.002726741880278088,12.317286702744259,-0.8586413347722684,true,false,T/A
gen:accept_c_svt:S0139,internvl3_5_8b,Aligned,0.008151740598772597,4.414141143046399,-0.3826391985796355,true,false,T/A
gen:accept_c_svt:S0148,internvl3_5_8b,Aligned,0.003179260202341265,5.957381005560683,-0.8529137995054645,true,false,T/A
gen:accept_c_svt:S0154,internvl3_5_8b,Aligned,0.001247704422961574,9.147864792525406,-0.8354406963970781,true,false,T/A
gen:accept_c_svt:S0167,internvl3_5_8b,Aligned,0.0008911923511953856,12.097536151362933,-0.33355918750774916,true,false,T/A
gen:accept_c_svt:S0169,internvl3_5_8b,Aligned,0.0016876747059100309,10.239516872755779,-0.9214161336952131,true,false,T/A
gen:accept_c_svt:S0173,internvl3_5_8b,Aligned,0.0023535413045716945,8.994408645131413,-0.9047719075740395,true,false,T/A
gen:accept_c_svt:S0179,internvl3_5_8b,Aligned,0.0014494836399027416,7.045478185867149,-0.9393037506953935,true,false,T/A
gen:accept_c_svt:S0180,internvl3_5_8b,Aligned,0.0057039155869046355,10.80450015219397,-0.9843538230487053,true,false,T/A
gen:accept_c_svt:S0183,internvl3_5_8b,Aligned,0.0011484844134291028,8.977611481448488,-0.931123314984686,true,false,T/A
gen:accept_c_svt:S0190,internvl3_5_8b,Aligned,0.001893886429539341,6.520523320395653,-0.9043874807824107,true,false,T/A
gen:accept_c_svt:S0192,internvl3_5_8b,Aligned,0.004240942611330304,10.09455764952892,-0.9212925714740118,true,false,T/A
gen:accept_c_svt:S0201,internvl3_5_8b,Aligned,0.003255855534222181,10.711616891545672,-0.7417024324249789,true,false,T/A
gen:accept_c_svt:S0202,internvl3_5_8b,Aligned,0.0028972101689713017,6.844535690103496,-0.5947268540823653,true,false,T/A
gen:accept_c_svt:S0204,internvl3_5_8b,Aligned,0.006255199141389017,8.957840731578537,-0.7434014711906933,true,false,T/A
gen:accept_c_svt:S0208,internvl3_5_8b,Aligned,0.0013163288086312172,11.849735768657014,-0.6325540249934785,true,false,T/A
gen:accept_c_svt:S0217,internvl3_5_8b,Aligned,0.0019710033559461435,7.132254944411517,-0.4623967509515133,true,false,T/A
gen:accept_c_svt:S0232,internvl3_5_8b,Aligned,0.0024714142035170516,9.515001846304282,-0.5800361037086219,true,false,T/A
gen:accept_c_svt:S0256,internvl3_5_8b,Aligned,0.005350307241989871,10.735835354788284,-0.7827019631941878,true,false,T/A
gen:accept_c_svt:S0265,internvl3_5_8b,Aligned,0.005361219589778326,5.348552976956429,-0.9086054417690351,true,false,T/A
gen:accept_c_svt:S0277,internvl3_5_8b,Aligned,0.0032232554935706843,7.302966940159342,-0.6964662129302712,true,false,T/A
gen:accept_c_svt:S0284,internvl3_5_8b,Aligned,0.006208177855189202,8.301253213033288,-0.9490214594976832,true,false,T/A
gen:accept_c_svt:S0286,internvl3_5_8b,Aligned,0.0069117523848025554,5.213255817158076,-0.9415746248366256,true,false,T/A
gen:accept_c_svt:S0287,internvl3_5_8b,Aligned,0.00343854863674953,11.088927082627793,-0.9299724400860253,true,false,T/A
gen:accept_c_svt:S0292,internvl3_5_8b,Aligned,0.005300382820035599,6.922362254410399,-0.790094833682045,true,false,T/A
gen:accept_c_svt:S0296,internvl3_5_8b,Aligned,0.006182630327287252,6.418348697703286,-0.9242517163803221,true,false,T/A
gen:accept_c_svt:S0304,internvl3_5_8b,Aligned,0.003428917897722636,7.0043323787043335,-0.9779044560012515,true,false,T/A
gen:accept_c_svt:S0305,internvl3_5_8b,Aligned,0.004407971114341075,8.556882016928572,-0.9540526509383214,true,false,T/A
gen:accept_c_svt:S0311,internvl3_5_8b,Aligned,0.00802454793448358,9.661155515198733,-0.8122361183641775,true,false,T/A
gen:accept_c_svt:S0314,internvl3_5_8b,Aligned,0.003084618476506641,7.759529021430583,-0.9837934321371737,true,false,T/A
gen:accept_c_svt:S0317,internvl3_5_8b,Aligned,0.004812231455778439,10.55893961198941,-0.7334680719255553,true,false,T/A
gen:accept_c_svt:S0327,internvl3_5_8b,Aligned,0.005734670682922462,8.736889502739984,-0.5187311108125033,true,false,T/A
gen:accept_c_svt:S0330,internvl3_5_8b,Aligned,0.007191801917850512,9.951616792394638,-0.3397113380788721,true,false,T/A
gen:accept_c_svt:S0336,internvl3_5_8b,Aligned,0.003884142137830851,7.026500313000159,-0.7286371172077402,true,false,T/A
gen:accept_c_svt:S0337,internvl3_5_8b,Aligned,0.004294255933721902,8.150589474375478,-0.8988340255784505,true,false,T/A
gen:accept_c_svt:S0339,internvl3_5_8b,Aligned,0.006643336745650236,10.092903359933226,-0.7551153036447489,true,false,T/A
gen:accept_c_svt:S0353,internvl3_5_8b,Aligned,0.0037543469563969764,7.452885830786642,-0.9492132421905443,true,false,T/A
gen:accept_c_svt:S0354,internvl3_5_8b,Aligned,0.004889261027607856,6.663162219773994,-0.9812822278059589,true,false,T/A
gen:accept_c_svt:S0355,internvl3_5_8b,Aligned,0.002037676937431303,8.674715610769319,-0.9032692956504728,true,false,T/A
gen:accept_c_svt:S0356,internvl3_5_8b,Aligned,0.00331569609315932,7.614980847776881,-0.985860789701062,true,false,T/A
gen:accept_c_svt:S0357,internvl3_5_8b,Aligned,0.0028455048663297094,6.907145032359504,-0.9677235531472346,true,false,T/A
gen:accept_c_svt:S0361,internvl3_5_8b,Aligned,0.002223388185272573,8.556092367393848,-0.8839574918416373,true,false,T/A
gen:accept_c_svt:S0362,internvl3_5_8b,Aligned,0.004185847940165241,7.866525642379647,-0.9631058119710438,true,false,T/A
gen:accept_c_svt:S0363,internvl3_5_8b,Aligned,0.0012037229311173108,8.967913336529778,-0.933400518777125,true,false,T/A
gen:accept_c_svt:S0367,internvl3_5_8b,Aligned,0.0022050336298593417,6.498169093482899,-0.7978425911376077,true,false,T/A
gen:accept_c_svt:S0372,internvl3_5_8b,Aligned,0.002446191521365213,8.221815991324803,-0.8903357396604591,true,false,T/A
gen:accept_c_svt:S0375,internvl3_5_8b,Aligned,0.003903618029589847,13.388771835889901,-0.969954296464336,true,true,T/A
gen:accept_c_svt:S0387,internvl3_5_8b,Aligned,0.006741777188169748,8.653355011525019,-0.2981622576344,true,false,T/A
gen:accept_c_svt:S0392,internvl3_5_8b,Aligned,0.0019320229832195783,9.01354736472957,-0.8584912612893224,true,false,T/A
gen:accept_c_svt:S0400,internvl3_5_8b,Aligned,0.003807829113909694,7.945971092807353,-0.9796814503032983,true,false,T/A
gen:accept_c_svt:S0409,internvl3_5_8b,Aligned,0.0023675990177790423,8.197416490756588,-0.91559614334678,true,false,T/A
gen:accept_c_svt:S0410,internvl3_5_8b,Aligned,0.0020411470258451495,9.59732036941937,-0.8788635731390719,true,false,T/A
gen:accept_c_svt:S0417,internvl3_5_8b,Aligned,0.003868843652545599,8.968131399542878,-0.9703056585479721,true,false,T/A
gen:accept_c_svt:S0420,internvl3_5_8b,Aligned,0.0025770611015024803,7.530996274451475,-0.9829917147365562,true,false,T/A
gen:accept_c_svt:S0421,internvl3_5_8b,Aligned,0.0027151555492468493,6.276699035756229,-0.7707778662564992,true,false,T/A
gen:accept_c_svt:S0429,internvl3_5_8b,Aligned,0.003383882888937493,8.061941475236548,-0.8157227648717786,true,false,T/A
gen:accept_c_svt:S0433,internvl3_5_8b,Aligned,0.0034351130526123794,9.202120245334019,-0.9647848607204368,true,false,T/A
gen:accept_c_svt:S0439,internvl3_5_8b,Aligned,0.005352574956427031,5.7801626408190785,-0.9761436837908686,true,false,T/A
