sample_id,model,sample_type,S,D,R,stable,direction_emphasized,lean
gen:accept_c_svt:S0447,internvl3_5_8b,Aligned,0.0024178797103133445,9.683536949506925,-0.8084664505628649,true,false,T/A
gen:accept_c_svt:S0461,internvl3_5_8b,Aligned,0.0018079625112785017,5.503550486759795,-0.43037460191607346,true,false,T/A
gen:accept_c_svt:S0471,internvl3_5_8b,Aligned,0.003262207907826759,5.145180423595629,-0.9434203125932301,true,false,T/A
gen:accept_c_svt:S0472,internvl3_5_8b,Aligned,0.0014763781154518145,6.531664133644172,-0.8039171289356485,true,false,T/A
gen:accept_c_svt:S0482,internvl3_5_8b,Aligned,0.008948098980726965,5.76134136152564,-0.03988180740721049,true,false,T/A
gen:accept_c_svt:S0484,internvl3_5_8b,Aligned,0.0012517745078560346,7.587714125415843,-0.8182360216341743,true,false,T/A
gen:accept_c_svt:S0486,internvl3_5_8b,Aligned,0.0056961745063204465,7.265203381474422,-0.2924296025855111,true,false,T/A
gen:accept_c_svt:S0491,internvl3_5_8b,Aligned,0.00223119109625131,8.80843511720285,-0.8886833521687566,true,false,T/A
gen:accept_c_svt:S0496,internvl3_5_8b,Aligned,0.0016824892420074572,12.226500770674718,-0.14113147092224262,true,false,T/A
gen:accept_c_svt:S0500,internvl3_5_8b,Aligned,0.0034915206046342503,2.9920843880013965,-0.8179535261264389,true,false,T/A
gen:accept_c_svt:S0502,internvl3_5_8b,Aligned,0.003439201771124069,5.656630711314792,-0.6643535993361407,true,false,T/A
gen:accept_c_svt:S0503,internvl3_5_8b,Aligned,0.0023830990733156045,5.720285555657686,-0.8399748516029473,true,false,T/A
gen:accept_c_svt:S0504,internvl3_5_8b,Aligned,0.005807755022930415,6.943553263689906,-0.3707053948790855,true,false,T/A
gen:accept_c_svt:S0506,internvl3_5_8b,Aligned,0.0032313268463410867,5.422385357619687,-0.4937628874074845,true,false,T/A
gen:accept_c_svt:S0507,internvl3_5_8b,Aligned,0.001530507871299742,8.882558477232303,-0.4536179401830103,true,false,T/A
gen:accept_c_svt:S0518,internvl3_5_8b,Aligned,0.0023447271860522847,4.219583410903658,-0.7255253293695011,true,false,T/A
gen:accept_c_svt:S0525,internvl3_5_8b,Aligned,0.00288782656398502,6.0602685399674225,-0.8102674309651166,true,false,T/A
gen:accept_c_svt:S0527,internvl3_5_8b,Aligned,0.003164310062727719,6.109639704084429,-0.9226041994572701,true,false,T/A
gen:accept_c_svt:S0539,internvl3_5_8b,Aligned,0.0027630055805996623,7.5862539797864805,-0.7182093500846668,true,false,T/A
gen:accept_c_svt:S0542,internvl3_5_8b,Aligned,0.001236939030643209,6.286920669309502,-0.7277219262881486,true,false,T/A
gen:accept_c_svt:S0544,internvl3_5_8b,Aligned,0.004725398422839822,6.134933635206861,-0.5068315179447517,true,false,T/A
gen:accept_c_svt:S0574,internvl3_5_8b,Aligned,0.0021676200689481925,10.02788143093211,-0.9154174928400546,true,false,T/A
gen:accept_c_svt:S0591,internvl3_5_8b,Aligned,0.0018382132802338702,6.9090691897884495,-0.8172993314570726,true,false,T/A
gen:accept_c_svt:S0595,internvl3_5_8b,Aligned,0.0016030838264066644,7.474112060589817,-0.9109248405535627,true,false,T/A
gen:accept_c_svt:S0608,internvl3_5_8b,Aligned,0.0018124581790476104,17.44361086365375,-0.4203053438353232,true,true,T/A
gen:accept_c_svt:S0609,internvl3_5_8b,Aligned,0.0011062043867397008,12.664220433979862,-0.9726407363932756,true,true,T/A
gen:accept_c_svt:S0610,internvl3_5_8b,Aligned,0.0014347980469336275,6.717561015452452,-0.7802555736219328,true,false,T/A
gen:accept_c_svt:S0617,internvl3_5_8b,Aligned,0.00237124336324351,8.40248071407693,-0.9791195684708834,true,false,T/A
gen:accept_c_svt:S0620,internvl3_5_8b,Aligned,0.004062021504611422,16.32287460918917,-0.4788011323798069,true,true,T/A
gen:accept_c_svt:S0621,internvl3_5_8b,Aligned,0.002449126143997399,6.8815642449625765,-0.9368484502318107,true,false,T/A
gen:accept_c_svt:S0627,internvl3_5_8b,Aligned,0.0015556789832483389,10.669457084201007,-0.9776263327391055,true,false,T/A
gen:accept_c_svt:S0638,internvl3_5_8b,Aligned,0.001847614797009826,9.705620010223551,-0.954452745646444,true,false,T/A
gen:accept_c_svt:S0641,internvl3_5_8b,Aligned,0.0023733758864633247,6.68119431239201,-0.8846256823056307,true,false,T/A
gen:accept_c_svt:S0647,internvl3_5_8b,Aligned,0.002156808697945103,10.915147734286668,-0.7523826974264103,true,false,T/A
gen:accept_c_svt:S0652,internvl3_5_8b,Aligned,0.004876079587454202,9.306980686391329,-0.6991440899806306,true,false,T/A
gen:accept_c_svt:S0655,internvl3_5_8b,Aligned,0.009065562882673855,11.56501596206342,-0.4935484537322014,true,false,T/A
gen:accept_c_svt:S0660,internvl3_5_8b,Aligned,0.009666155686538948,10.058803843374937,-0.686573269031048,true,false,T/A
gen:accept_c_svt:S0663,internvl3_5_8b,Aligned,0.007987245014104591,10.5452859867925,-0.8342300955389536,true,false,T/A
gen:accept_c_svt:S0665,internvl3_5_8b,Aligned,0.007312256760686986,8.713711924938988,-0.16995503659085906,true,false,T/A
gen:accept_c_svt:S0680,internvl3_5_8b,Aligned,0.004987002559743777,9.278404612156134,-0.7544848175315308,true,false,T/A
gen:accept_c_svt:S0681,internvl3_5_8b,Aligned,0.009751873021111915,8.02535092732529,-0.7617742031033505,true,false,T/A
gen:accept_c_svt:S0682,internvl3_5_8b,Aligned,0.005340392175971637,8.742246206598187,-0.5536564415479651,true,false,T/A
gen:accept_c_svt:S0692,internvl3_5_8b,Aligned,0.007723840499461639,8.525941142021288,-0.9874303048698089,true,false,T/A
gen:accept_c_svt:S0708,internvl3_5_8b,Aligned,0.006819676407348751,7.178017315750094,-0.9110534336692288,true,false,T/A
gen:accept_c_svt:S0727,internvl3_5_8b,Aligned,0.006681456571334113,12.93071487064157,-0.579666106863059,true,true,T/A
gen:accept_c_svt:S0730,internvl3_5_8b,Aligned,0.007615027891903606,9.087878407036104,-0.8291106813850493,true,false,T/A
gen:accept_c_svt:S0742,internvl3_5_8b,Aligned,0.0063204944900603355,8.543136948098198,-0.7888962560452233,true,false,T/A
gen:accept_c_svt:S0745,internvl3_5_8b,Aligned,0.006766289849573588,8.17615064184093,-0.885676618599794,true,false,T/A
gen:accept_c_svt:S0751,internvl3_5_8b,Aligned,0.010503271086644938,15.825103298512673,-0.5346535553140328,true,true,T/A
gen:accept_c_svt:S0756,internvl3_5_8b,Aligned,0.0038054713830905904,16.154224482003286,-0.991116232689365,true,true,T/A
gen:accept_c_svt:S0762,internvl3_5_8b,Aligned,0.0034786352152721763,7.737605957661402,-0.76187443594876,true,false,T/A
gen:accept_c_svt:S0764,internvl3_5_8b,Aligned,0.004133844996444412,13.47115384691006,-0.6259655812057197,true,true,T/A
gen:accept_c_svt:S0785,internvl3_5_8b,Aligned,0.00869929643098561,8.201495600017275,0.2950129849183532,true,false,V
gen:accept_c_svt:S0794,internvl3_5_8b,Aligned,0.005052499037596657,12.342154926236976,0.3727428438902101,true,false,V
gen:accept_c_svt:S0801,internvl3_5_8b,Aligned,0.0057028485616626885,8.156235612541288,-0.7882282324792003,true,false,T/A
gen:accept_c_svt:S0810,internvl3_5_8b,Aligned,0.005391965408134667,18.175992674383526,-0.4363352488938463,true,true,T/A
gen:accept_c_svt:S0818,internvl3_5_8b,Aligned,0.0046067202819662844,17.494825601528035,-0.4876562732581783,true,true,T/A
gen:accept_c_svt:S0832,internvl3_5_8b,Aligned,0.004654664374390587,8.806179748135138,-0.7603608061053754,true,false,T/A
gen:accept_c_svt:S0841,internvl3_5_8b,Aligned,0.009764040216270054,8.738104540934328,-0.6748286964943186,true,false,T/A
gen:accept_c_svt:S0853,internvl3_5_8b,Aligned,0.0023563786522334588,10.477352335148737,-0.9172924412719567,true,false,T/A
gen:accept_c_svt:S0859,internvl3_5_8b,Aligned,0.002378538581112562,10.770559320519364,-0.8404365735745479,true,false,T/A
gen:accept_c_svt:S0863,internvl3_5_8b,Aligned,0.003575702432466937,8.740445670698069,-0.38274789928231795,true,false,T/A
gen:accept_c_svt:S0865,internvl3_5_8b,Aligned,0.004074397484521628,7.646348772678307,-0.9119464405629832,true,false,T/A
gen:accept_c_svt:S0874,internvl3_5_8b,Aligned,0.0026582622996933667,9.81781623465622,-0.43471142550989844,true,false,T/A
gen:accept_c_svt:S0881,internvl3_5_8b,Aligned,0.0022081561519622654,8.255787502058647,-0.9371654826650497,true,false,T/A
gen:accept_c_svt:S0891,internvl3_5_8b,Aligned,0.0012588277635924216,7.320032385795817,-0.8142680269495458,true,false,T/A
gen:accept_c_svt:S0896,internvl3_5_8b,Aligned,0.002942566112494996,6.7028008349377615,-0.9161829540705111,true,false,T/A
gen:accept_c_svt:S0900,internvl3_5_8b,Aligned,0.0028646670286305346,10.344227393600958,-0.9747260887489693,true,false,T/A
gen:accept_c_svt:S0906,internvl3_5_8b,Aligned,0.005565034311622894,4.639809281205496,-0.5745135764831516,true,false,T/A
gen:accept_c_svt:S0927,internvl3_5_8b,Aligned,0.002303330968936491,6.868815265840328,-0.8720556638428091,true,false,T/A
gen:accept_c_svt:S0938,internvl3_5_8b,Aligned,0.009843676212752386,6.472779270526462,-0.3095868815924864,true,false,T/A
gen:accept_c_svt:S0951,internvl3_5_8b,Aligned,0.003642185576483726,8.848130208541342,-0.02005482395859091,true,false,T/A
gen:accept_c_svt:S0957,internvl3_5_8b,Aligned,0.0029804771211035166,7.402586530239578,-0.5711910167013057,true,false,T/A
gen:accept_c_svt:S0959,internvl3_5_8b,Aligned,0.002628619993328972,6.317719136887581,-0.8469303283824681,true,false,T/A
gen:accept_c_svt:S0966,internvl3_5_8b,Aligned,0.0020627665731268187,8.477047088410854,-0.6837337848974986,true,false,T/A
gen:accept_c_svt:S0967,internvl3_5_8b,Aligned,0.002989572870875215,7.294351460899234,-0.9635782193901683,true,false,T/A
gen:accept_c_svt:S0971,internvl3_5_8b,Aligned,0.0036138579526644853,6.06066121712977,-0.9100629453488674,true,false,T/A
gen:accept_c_svt:S0982,internvl3_5_8b,Aligned,0.003055811365806137,5.324003737586669,-0.9000587723608567,true,false,T/A
gen:accept_c_svt:S0994,internvl3_5_8b,Aligned,0.006177520982197646,6.909245142161056,-0.5209054101894182,true,false,T/A
gen:accept_c_svt:S1005,internvl3_5_8b,Aligned,0.002194895325567029,9.104834166412996,-0.978848976838437,true,false,T/A
gen:accept_c_svt:S1007,internvl3_5_8b,Aligned,0.0019191211740125075,7.835651966131003,-0.9790024320719529,true,false,T/A
gen:accept_c_svt:S1019,internvl3_5_8b,Aligned,0.010725176415242933,7.639379322936603,-0.7225838517156975,true,false,T/A
gen:accept_c_svt:S1021,internvl3_5_8b,Aligned,0.002260666207586141,8.173039592285123,-0.9621115871843268,true,false,T/A
gen:accept_c_svt:S1032,internvl3_5_8b,Aligned,0.008506736103472056,7.3203790002863895,-0.6435847605782641,true,false,T/A
gen:accept_c_svt:S1050,internvl3_5_8b,Aligned,0.009870669318918166,7.128020311142467,-0.3788495887973391,true,false,T/A
gen:accept_c_svt:S1054,internvl3_5_8b,Aligned,0.00583693726394285,7.808995178678535,-0.9420256781543906,true,false,T/A
gen:accept_c_svt:S1055,internvl3_5_8b,Aligned,0.00734610192427033,4.822586487654978,-0.9749286968000171,true,false,T/A
gen:accept_c_svt:S1057,internvl3_5_8b,Aligned,0.005863449223077057,7.969618982778462,-0.8232441229362846,true,false,T/A
gen:accept_c_svt:S1073,internvl3_5_8b,Aligned,0.0038950409681043382,5.306127081278569,-0.9316312297187057,true,false,T/A
gen:accept_c_svt:S1076,internvl3_5_8b,Aligned,0.009964236764589946,7.13835614503442,-0.6355657262414616,true,false,T/A
gen:accept_c_svt:S1088,internvl3_5_8b,Aligned,0.0033674982592741052,6.801210235792597,-0.9424556998310156,true,false,T/A
gen:accept_c_svt:S1101,internvl3_5_8b,Aligned,0.004053949981857458,4.610967715479296,-0.9323428070457573,true,false,T/A
gen:accept_c_svt:S1111,internvl3_5_8b,Aligned,0.003953033007502645,8.97525620902995,-0.9411156259645491,true,false,T/A
gen:accept_c_svt:S1130,internvl3_5_8b,Aligned,0.008043377061369114,7.886223332260126,-0.9466585145509502,true,false,T/A
gen:accept_c_svt:S1144,internvl3_5_8b,Aligned,0.006049671636762351,11.285057526902984,-0.9876229810420645,true,false,T/A
gen:accept_a_va:S0027,qwen2_5_omni_7b,Conflict,0.00939701519959284,9.629535840098406,-0.7414859545170316,true,true,T/A
gen:accept_a_va:S0057,qwen2_5_omni_7b,Conflict,0.01191802899248759,9.369358739016459,-0.9003859993140342,true,true,T/A
gen:accept_a_va:S0062,qwen2_5_omni_7b,Conflict,0.010521214592036835,10.089818937628145,-0.7099032649467089,true,true,T/A
gen:accept_a_va:S0064,qwen2_5_omni_7b,Conflict,0.006913728003279877,12.139686917853217,-0.9070782710407518,true,true,T/A
gen:accept_a_va:S0073,qwen2_5_omni_7b,Conflict,0.010539841647164955,6.696647040970003,-0.7936499531315876,true,true,T/A
gen:accept_a_va:S0081,qwen2_5_omni_7b,Conflict,0.008362509326162794,9.498739772482383,-0.9306449271799095,true,true,T/A
gen:accept_a_va:S0084,qwen2_5_omni_7b,Conflict,0.007301760658962189,13.026077246588999,-0.9138920222785963,true,true,T/A
gen:accept_a_va:S0085,qwen2_5_omni_7b,Conflict,0.005784378840831336,14.081729007242194,-0.9215840824498069,true,true,T/A
gen:accept_a_va:S0093,qwen2_5_omni_7b,Conflict,0.009800758889906154,7.92742204633208,-0.9587096384200848,true,true,T/A
gen:accept_a_va:S0108,qwen2_5_omni_7b,Conflict,0.007828733874355662,9.135168312713402,-0.9294527036176374,true,true,T/A
gen:accept_a_va:S0111,qwen2_5_omni_7b,Conflict,0.010344913731457132,7.034998548572522,-0.8562449139715212,true,true,T/A
gen:accept_a_va:S0122,qwen2_5_omni_7b,Conflict,0.01450120054384491,6.797514577262662,-0.4139044656149201,true,true,T/A
gen:accept_a_va:S0128,qwen2_5_omni_7b,Conflict,0.009715485371259436,8.627697885493012,-0.9945342443111764,true,true,T/A
gen:accept_a_va:S0129,qwen2_5_omni_7b,Conflict,0.01896225005400413,6.912579856342998,-0.5095502708777397,true,true,T/A
gen:accept_a_va:S0132,qwen2_5_omni_7b,Conflict,0.012864249262149775,8.516844229916778,-0.9197910702308476,true,true,T/A
gen:accept_a_va:S0144,qwen2_5_omni_7b,Conflict,0.008174094490158103,8.609543810347036,-0.9268796410096295,true,true,T/A
gen:accept_a_va:S0152,qwen2_5_omni_7b,Conflict,0.011215172618409402,7.0823223031909,-0.7246202874824024,true,true,T/A
gen:accept_a_va:S0155,qwen2_5_omni_7b,Conflict,0.012982389613562318,8.439191414168452,-0.6784314976923415,true,true,T/A
gen:accept_a_va:S0159,qwen2_5_omni_7b,Conflict,0.013107911792148583,8.438330852766876,-0.7384517890026503,true,true,T/A
gen:accept_a_va:S0165,qwen2_5_omni_7b,Conflict,0.01063144941381751,8.912674779491692,-0.8837324026519104,true,true,T/A
gen:accept_a_va:S0166,qwen2_5_omni_7b,Conflict,0.016084880585504596,4.074053197324019,-0.11331766311016132,true,false,T/A
gen:accept_a_va:S0169,qwen2_5_omni_7b,Conflict,0.009903669727867421,8.915322353008838,-0.731538502393315,true,true,T/A
gen:accept_a_va:S0173,qwen2_5_omni_7b,Conflict,0.013741605913275513,8.044304184997893,-0.6517134994791879,true,true,T/A
gen:accept_a_va:S0179,qwen2_5_omni_7b,Conflict,0.010486731086358067,10.900721582060413,-0.8303093151776187,true,true,T/A
gen:accept_a_va:S0189,qwen2_5_omni_7b,Conflict,0.011360826827390202,9.90557137935851,-0.7709574184038331,true,true,T/A
gen:accept_a_va:S0199,qwen2_5_omni_7b,Conflict,0.013734149580870908,6.926879430487301,-0.5618880836042494,true,true,T/A
gen:accept_a_va:S0210,qwen2_5_omni_7b,Conflict,0.013142385328634014,6.199453220466844,-0.6466444966186574,true,true,T/A
gen:accept_a_va:S0224,qwen2_5_omni_7b,Conflict,0.02037236920563915,7.864681438973387,-0.5082928326709779,true,true,T/A
gen:accept_a_va:S0228,qwen2_5_omni_7b,Conflict,0.019630707510615332,6.6446318855325694,-0.48804398674548505,true,true,T/A
gen:accept_a_va:S0231,qwen2_5_omni_7b,Conflict,0.019774138114094533,8.801461206813075,-0.755695141313137,true,true,T/A
gen:accept_a_va:S0232,qwen2_5_omni_7b,Conflict,0.018843069250339992,7.839139800922034,-0.7209374883341129,true,true,T/A
gen:accept_a_va:S0233,qwen2_5_omni_7b,Conflict,0.01447923634493442,5.89890963109615,-0.3721507872007787,true,true,T/A
gen:accept_a_va:S0235,qwen2_5_omni_7b,Conflict,0.014563946818967083,5.038782953446201,-0.9105166362949888,true,false,T/A
gen:accept_a_va:S0270,qwen2_5_omni_7b,Conflict,0.010520165436661231,8.545948746162807,-0.5912584522489114,true,true,T/A
gen:accept_a_va:S0274,qwen2_5_omni_7b,Conflict,0.018379603706949674,9.829206079515556,-0.9223312360713207,true,true,T/A
gen:accept_a_va:S0302,qwen2_5_omni_7b,Conflict,0.012069617334226438,7.42098936171446,-0.9494187036032778,true,true,T/A
gen:accept_a_va:S0306,qwen2_5_omni_7b,Conflict,0.008549743561819647,7.892517837786506,-0.9793889561035265,true,true,T/A
gen:accept_a_va:S0311,qwen2_5_omni_7b,Conflict,0.010544568892222389,9.358782833761596,-0.6326091443463875,true,true,T/A
gen:accept_a_va:S0319,qwen2_5_omni_7b,Conflict,0.018566567997442832,8.231548672104543,-0.3048311916662687,true,true,T/A
gen:accept_a_va:S0320,qwen2_5_omni_7b,Conflict,0.0211260536668232,8.724187332686219,-0.5082118591003167,true,true,T/A
gen:accept_a_va:S0322,qwen2_5_omni_7b,Conflict,0.020600882338333345,7.1014418961684465,-0.4546065369583754,true,true,T/A
gen:accept_a_va:S0323,qwen2_5_omni_7b,Conflict,0.01718761797100642,7.7571251226905185,-0.6658716705826371,true,true,T/A
gen:accept_a_va:S0329,qwen2_5_omni_7b,Conflict,0.0121311687710879,11.058807603784253,-0.6013941286048856,true,true,T/A
gen:accept_a_va:S0335,qwen2_5_omni_7b,Conflict,0.016196060918544416,7.832069374663685,-0.716751372718019,true,true,T/A
gen:accept_a_va:S0336,qwen2_5_omni_7b,Conflict,0.012115145934379326,8.825605694359163,-0.7325913131334135,true,true,T/A
gen:accept_a_va:S0345,qwen2_5_omni_7b,Conflict,0.01985971091213028,9.310564948160852,-0.7075766091712362,true,true,T/A
gen:accept_a_va:S0346,qwen2_5_omni_7b,Conflict,0.015777791660607412,9.086919104736573,-0.9297039164142239,true,true,T/A
gen:accept_a_va:S0370,qwen2_5_omni_7b,Conflict,0.01518117756795768,7.029814524875869,-0.6274775741889113,true,true,T/A
gen:accept_a_va:S0378,qwen2_5_omni_7b,Conflict,0.016484752403359594,6.085215745560363,-0.5952458725661963,true,true,T/A
gen:accept_a_va:S0381,qwen2_5_omni_7b,Conflict,0.013585807676070797,5.302787567926092,-0.5230263411356529,true,false,T/A
gen:accept_a_va:S0386,qwen2_5_omni_7b,Conflict,0.021969528059664206,4.587682618023395,-0.9372751965039453,true,false,T/A
gen:accept_a_va:S0403,qwen2_5_omni_7b,Conflict,0.013905936526935924,10.585030496840945,-0.7644234395413986,true,true,T/A
gen:accept_a_va:S0406,qwen2_5_omni_7b,Conflict,0.014346096913472555,8.119384387651111,-0.7404031369575379,true,true,T/A
gen:accept_a_va:S0412,qwen2_5_omni_7b,Conflict,0.012210132366474412,6.586398598308991,-0.6237498730731968,true,true,T/A
gen:accept_a_va:S0416,qwen2_5_omni_7b,Conflict,0.011464873464326097,7.858576048112515,-0.7255782284143042,true,true,T/A
gen:accept_a_va:S0424,qwen2_5_omni_7b,Conflict,0.012443201066650181,8.537132007303045,-0.7277706884052952,true,true,T/A
gen:accept_a_va:S0426,qwen2_5_omni_7b,Conflict,0.019289954966592998,9.044127677294341,-0.7201770431417236,true,true,T/A
gen:accept_a_va:S0435,qwen2_5_omni_7b,Conflict,0.01835613236405212,7.360715978173402,-0.8782043630895531,true,true,T/A
gen:accept_a_va:S0440,qwen2_5_omni_7b,Conflict,0.01822691688076995,10.6501413596169,-0.46004879571752466,true,true,T/A
gen:accept_a_va:S0446,qwen2_5_omni_7b,Conflict,0.010672327861163794,10.541182690515928,-0.33454069555718347,true,true,T/A
gen:accept_a_va:S0453,qwen2_5_omni_7b,Conflict,0.013304639640069504,7.000255725914488,-0.5401912743692054,true,true,T/A
gen:accept_a_va:S0487,qwen2_5_omni_7b,Conflict,0.01407907593435416,7.018330674055823,-0.9848748503164225,true,true,T/A
gen:accept_a_va:S0489,qwen2_5_omni_7b,Conflict,0.0072916668862555364,7.060178406263004,-0.5501667558580791,true,true,T/A
gen:accept_a_va:S0492,qwen2_5_omni_7b,Conflict,0.010642995949234721,6.936036870702837,-0.8689169767823863,true,true,T/A
gen:accept_a_va:S0493,qwen2_5_omni_7b,Conflict,0.010259471659500955,8.353822903303312,-0.9410582904436591,true,true,T/A
gen:accept_a_va:S0496,qwen2_5_omni_7b,Conflict,0.010228623102828823,7.489104866338196,-0.8840848940847951,true,true,T/A
gen:accept_a_va:S0509,qwen2_5_omni_7b,Conflict,0.011599453245872818,7.740979079301178,-0.801147356277374,true,true,T/A
gen:accept_a_va:S0537,qwen2_5_omni_7b,Conflict,0.011861878741132726,7.59559850808706,-0.7326183000943955,true,true,T/A
gen:accept_a_va:S0540,qwen2_5_omni_7b,Conflict,0.015130445282400942,5.785342251102774,-0.5287208620069306,true,false,T/A
gen:accept_a_va:S0550,qwen2_5_omni_7b,Conflict,0.0075012739671853025,13.564426563243941,-0.5850216955094951,true,true,T/A
gen:accept_a_va:S0551,qwen2_5_omni_7b,Conflict,0.018410883264396747,8.34102324086661,-0.6915566350868867,true,true,T/A
gen:accept_a_va:S0553,qwen2_5_omni_7b,Conflict,0.009320077380303103,9.67964529957116,-0.9023649085606372,true,true,T/A
gen:accept_a_va:S0561,qwen2_5_omni_7b,Conflict,0.006808846461931487,12.78086487003053,-0.9771677552600587,true,true,T/A
gen:accept_a_va:S0570,qwen2_5_omni_7b,Conflict,0.013390464929973223,8.679565045592836,-0.9001135472671443,true,true,T/A
gen:accept_a_va:S0571,qwen2_5_omni_7b,Conflict,0.01120575349523576,9.89248725618925,-0.7310531012104433,true,true,T/A
gen:accept_a_va:S0578,qwen2_5_omni_7b,Conflict,0.015661448031670976,6.491320409826255,-0.8701427146698298,true,true,T/A
gen:accept_a_va:S0582,qwen2_5_omni_7b,Conflict,0.010727328507781875,10.782784478166565,-0.7120243989359472,true,true,T/A
gen:accept_a_va:S0583,qwen2_5_omni_7b,Conflict,0.01697495484977702,6.63926730925159,-0.8928565938524343,true,true,T/A
gen:accept_a_va:S0596,qwen2_5_omni_7b,Conflict,0.01791979472182088,9.350920434051933,-0.28696921954985155,true,true,T/A
gen:accept_a_va:S0597,qwen2_5_omni_7b,Conflict,0.012755715280483372,8.419474139097783,-0.7622452737866239,true,true,T/A
gen:accept_a_va:S0603,qwen2_5_omni_7b,Conflict,0.01669748568923056,3.5881727555218075,-0.6118309449962072,true,false,T/A
gen:accept_a_va:S0609,qwen2_5_omni_7b,Conflict,0.014883208825760821,8.044647934834122,-0.7454930343476028,true,true,T/A
gen:accept_a_va:S0610,qwen2_5_omni_7b,Conflict,0.012704530378825735,10.451372888388239,-0.649998017424194,true,true,T/A
gen:accept_a_va:S0612,qwen2_5_omni_7b,Conflict,0.0073177433174213685,11.763724440549556,-0.7594391801163543,true,true,T/A
gen:accept_a_va:S0617,qwen2_5_omni_7b,Conflict,0.0180753063385036,11.398853030372026,-0.4113753338095531,true,true,T/A
gen:accept_a_va:S0621,qwen2_5_omni_7b,Conflict,0.01199274686504397,10.56738154108723,-0.43803328939450603,true,true,T/A
gen:accept_a_va:S0628,qwen2_5_omni_7b,Conflict,0.009930609921620136,10.059911241558916,-0.7988563899550142,true,true,T/A
gen:accept_a_va:S0633,qwen2_5_omni_7b,Conflict,0.010387885552252113,10.06137011606776,-0.8180382810598491,true,true,T/A
gen:accept_a_va:S0635,qwen2_5_omni_7b,Conflict,0.013288820824164856,10.875815178243283,-0.6179880569847687,true,true,T/A
gen:accept_a_va:S0642,qwen2_5_omni_7b,Conflict,0.013738803330228805,12.909636041594078,-0.6166841206380405,true,true,T/A
gen:accept_a_va:S0656,qwen2_5_omni_7b,Conflict,0.012277542616665632,8.06774373041833,-0.7768269109329351,true,true,T/A
gen:accept_a_va:S0668,qwen2_5_omni_7b,Conflict,0.01097820930225068,9.125817344096491,-0.4680113923875889,true,true,T/A
gen:accept_a_va:S0670,qwen2_5_omni_7b,Conflict,0.010092055241112055,7.31480310348897,-0.5994270105919333,true,true,T/A
gen:accept_a_va:S0673,qwen2_5_omni_7b,Conflict,0.013787956597757367,7.861094075551442,-0.8770523525287008,true,true,T/A
gen:accept_a_va:S0680,qwen2_5_omni_7b,Conflict,0.012438143108531014,6.641097178876407,-0.8328716488299767,true,true,T/A
gen:accept_a_va:S0682,qwen2_5_omni_7b,Conflict,0.013318877195378139,8.197009016325438,-0.6310733120907525,true,true,T/A
gen:accept_a_va:S0689,qwen2_5_omni_7b,Conflict,0.016288888212414126,12.780545900291553,-0.3356565287474284,true,true,T/A
gen:accept_a_va:S0702,qwen2_5_omni_7b,Conflict,0.007919497128941464,12.102770338684183,-0.9637946922596747,true,true,T/A
